Date : 2021-07-01 11:12:37
Directory : c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main
Total : 678 files,  96572 codes, 31905 comments, 11948 blanks, all 140425 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| html2pdf\src\Extension\Core                                                                                                    |          2 |         65 |         46 |         10 |        121 |
| html2pdf\src\Parsing                                                                                                           |          7 |      1,831 |        664 |        346 |      2,841 |
| html2pdf\src\Tag                                                                                                               |         31 |        701 |        708 |        195 |      1,604 |
| html2pdf\src\Tag\Html                                                                                                          |         19 |        246 |        338 |         71 |        655 |
| html2pdf\src\Tag\Svg                                                                                                           |          8 |        335 |        175 |         78 |        588 |
| html2pdf\src\Tests                                                                                                             |         32 |      1,265 |        882 |        316 |      2,463 |
| html2pdf\src\Tests\Debug                                                                                                       |          1 |         36 |         24 |         11 |         71 |
| html2pdf\src\Tests\Exception                                                                                                   |          2 |         93 |         44 |         23 |        160 |
| html2pdf\src\Tests\Image                                                                                                       |          4 |         65 |         74 |         20 |        159 |
| html2pdf\src\Tests\Output                                                                                                      |          1 |         29 |         29 |          9 |         67 |
| html2pdf\src\Tests\Parsing                                                                                                     |          6 |        292 |        185 |         87 |        564 |
| html2pdf\src\Tests\Tag                                                                                                         |         12 |        221 |        253 |         68 |        542 |
| html2pdf\src\Tests\Tag\Svg                                                                                                     |          9 |        114 |        171 |         37 |        322 |
| html2pdf\src\config                                                                                                            |          1 |         84 |        148 |         46 |        278 |
| html2pdf\test                                                                                                                  |          2 |         25 |          7 |         12 |         44 |
| vendor                                                                                                                         |        475 |     73,791 |     26,337 |      8,090 |    108,218 |
| vendor\composer                                                                                                                |         10 |        865 |        280 |        139 |      1,284 |
| vendor\phpmailer                                                                                                               |         61 |      5,048 |      3,144 |        835 |      9,027 |
| vendor\phpmailer\phpmailer                                                                                                     |         61 |      5,048 |      3,144 |        835 |      9,027 |
| vendor\phpmailer\phpmailer\language                                                                                            |         52 |      1,018 |        321 |        156 |      1,495 |
| vendor\phpmailer\phpmailer\src                                                                                                 |          5 |      3,702 |      2,777 |        579 |      7,058 |
| vendor\spipu                                                                                                                   |        170 |     14,304 |      5,286 |      2,910 |     22,500 |
| vendor\spipu\html2pdf                                                                                                          |        170 |     14,304 |      5,286 |      2,910 |     22,500 |
| vendor\spipu\html2pdf\doc                                                                                                      |         14 |        841 |         24 |        305 |      1,170 |
| vendor\spipu\html2pdf\examples                                                                                                 |         59 |      3,193 |        294 |        216 |      3,703 |
| vendor\spipu\html2pdf\examples\res                                                                                             |         30 |      2,619 |          2 |         65 |      2,686 |
| vendor\spipu\html2pdf\src                                                                                                      |         89 |      9,751 |      4,957 |      2,183 |     16,891 |
| vendor\spipu\html2pdf\src\Debug                                                                                                |          2 |         70 |         89 |         26 |        185 |
| vendor\spipu\html2pdf\src\Exception                                                                                            |          7 |        180 |        281 |         65 |        526 |
| vendor\spipu\html2pdf\src\Extension                                                                                            |          4 |         87 |         91 |         19 |        197 |
| vendor\spipu\html2pdf\src\Extension\Core                                                                                       |          2 |         65 |         46 |         10 |        121 |
| vendor\spipu\html2pdf\src\Parsing                                                                                              |          7 |      1,831 |        664 |        346 |      2,841 |
| vendor\spipu\html2pdf\src\Tag                                                                                                  |         31 |        701 |        708 |        195 |      1,604 |
| vendor\spipu\html2pdf\src\Tag\Html                                                                                             |         19 |        246 |        338 |         71 |        655 |
| vendor\spipu\html2pdf\src\Tag\Svg                                                                                              |          8 |        335 |        175 |         78 |        588 |
| vendor\spipu\html2pdf\src\Tests                                                                                                |         32 |      1,265 |        882 |        316 |      2,463 |
| vendor\spipu\html2pdf\src\Tests\Debug                                                                                          |          1 |         36 |         24 |         11 |         71 |
| vendor\spipu\html2pdf\src\Tests\Exception                                                                                      |          2 |         93 |         44 |         23 |        160 |
| vendor\spipu\html2pdf\src\Tests\Image                                                                                          |          4 |         65 |         74 |         20 |        159 |
| vendor\spipu\html2pdf\src\Tests\Output                                                                                         |          1 |         29 |         29 |          9 |         67 |
| vendor\spipu\html2pdf\src\Tests\Parsing                                                                                        |          6 |        292 |        185 |         87 |        564 |
| vendor\spipu\html2pdf\src\Tests\Tag                                                                                            |         12 |        221 |        253 |         68 |        542 |
| vendor\spipu\html2pdf\src\Tests\Tag\Svg                                                                                        |          9 |        114 |        171 |         37 |        322 |
| vendor\spipu\html2pdf\src\config                                                                                               |          1 |         84 |        148 |         46 |        278 |
| vendor\spipu\html2pdf\test                                                                                                     |          2 |         25 |          7 |         12 |         44 |
| vendor\tecnickcom                                                                                                              |        233 |     53,571 |     17,626 |      4,202 |     75,399 |
| vendor\tecnickcom\tcpdf                                                                                                        |        233 |     53,571 |     17,626 |      4,202 |     75,399 |
| vendor\tecnickcom\tcpdf\.github                                                                                                |          1 |          1 |          0 |          1 |          2 |
| vendor\tecnickcom\tcpdf\config                                                                                                 |          1 |         29 |        159 |         40 |        228 |
| vendor\tecnickcom\tcpdf\examples                                                                                               |        137 |      6,250 |      5,872 |      2,622 |     14,744 |
| vendor\tecnickcom\tcpdf\examples\barcodes                                                                                      |         18 |         80 |        756 |        104 |        940 |
| vendor\tecnickcom\tcpdf\examples\config                                                                                        |          1 |         33 |        152 |         38 |        223 |
| vendor\tecnickcom\tcpdf\examples\images                                                                                        |          3 |      1,882 |          1 |          4 |      1,887 |
| vendor\tecnickcom\tcpdf\examples\lang                                                                                          |         48 |        336 |      1,440 |        384 |      2,160 |
| vendor\tecnickcom\tcpdf\fonts                                                                                                  |         76 |      1,110 |        163 |         87 |      1,360 |
| vendor\tecnickcom\tcpdf\include                                                                                                |          9 |     25,981 |      3,563 |        558 |     30,102 |
| vendor\tecnickcom\tcpdf\include\barcodes                                                                                       |          3 |      3,207 |      1,558 |        278 |      5,043 |
| vendor\tecnickcom\tcpdf\tools                                                                                                  |          1 |        183 |         54 |         33 |        270 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                       | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\API\SaveReponse.php                                                      | PHP          |         70 |         34 |         64 |        168 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\API\Test.php                                                             | PHP          |         13 |          3 |          9 |         25 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\API\generatePDF.php                                                      | PHP          |         52 |          7 |         22 |         81 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\API\pdf.php                                                              | PHP          |        122 |         11 |         46 |        179 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\API\timeLeft.php                                                         | PHP          |         34 |          3 |         25 |         62 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\API\updateQuestions.php                                                  | PHP          |         37 |          2 |         28 |         67 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\BDD\gestion_questionnaires_rh.sql                                        | SQL          |      5,994 |        124 |         64 |      6,182 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\DB.php                                                                   | PHP          |         11 |          2 |          7 |         20 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\README.md                                                                | Markdown     |          3 |          0 |          0 |          3 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\Scripts\Particleground.js                                                | JavaScript   |        225 |         15 |         14 |        254 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\Scripts\formUpdate.js                                                    | JavaScript   |          0 |          0 |          1 |          1 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\Scripts\passwordcheck.js                                                 | JavaScript   |         47 |          0 |         12 |         59 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\Scripts\tets.js                                                          | JavaScript   |         23 |          1 |         12 |         36 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\Styles\Particleground.css                                                | CSS          |         88 |          3 |          5 |         96 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\Styles\StartTest.css                                                     | CSS          |          0 |          0 |          1 |          1 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\Styles\passwordCheck.css                                                 | CSS          |        102 |          0 |          4 |        106 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\Styles\style.css                                                         | CSS          |         13 |          0 |          2 |         15 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\ajoutQuestions.php                                                       | PHP          |        280 |          9 |         99 |        388 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\composer.json                                                            | JSON         |          6 |          0 |          1 |          7 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\composer.lock                                                            | JSON         |        225 |          0 |          1 |        226 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\config.php                                                               | PHP          |         24 |         12 |          9 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\creation.php                                                             | PHP          |         47 |          0 |         21 |         68 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\generationTest.php                                                       | PHP          |        137 |          5 |         60 |        202 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\gestionAdministrateur.php                                                | PHP          |        166 |          5 |         59 |        230 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\.travis.yml                                                     | YAML         |         11 |          0 |          3 |         14 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\CHANGELOG.md                                                    | Markdown     |        376 |          0 |        141 |        517 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\LICENSE.md                                                      | Markdown     |         28 |          0 |         26 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\README.md                                                       | Markdown     |         25 |          0 |         24 |         49 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\composer.json                                                   | JSON         |         34 |          0 |          1 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\README.md                                                   | Markdown     |         48 |          0 |         21 |         69 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\barcode.md                                                  | Markdown     |         71 |          0 |         18 |         89 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\basic.md                                                    | Markdown     |         50 |          0 |         26 |         76 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\bookmark.md                                                 | Markdown     |        185 |         24 |         20 |        229 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\cert.md                                                     | Markdown     |         26 |          0 |          7 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\exception.md                                                | Markdown     |         34 |          0 |         15 |         49 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\extension.md                                                | Markdown     |        107 |          0 |         35 |        142 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\font.md                                                     | Markdown     |         27 |          0 |         18 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\install.md                                                  | Markdown     |         37 |          0 |         28 |         65 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\methods.md                                                  | Markdown     |         41 |          0 |         25 |         66 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\output.md                                                   | Markdown     |         32 |          0 |         19 |         51 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\page.md                                                     | Markdown     |         97 |          0 |         42 |        139 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\svg.md                                                      | Markdown     |         41 |          0 |         13 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\doc\tcpdf_methods.md                                            | Markdown     |         45 |          0 |         18 |         63 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\about.php                                              | PHP          |         19 |         10 |          6 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\balloon.php                                            | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\bookmark.php                                           | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example00.php                                          | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example01.php                                          | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example02.php                                          | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example03.php                                          | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example04.php                                          | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example05.php                                          | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example06.php                                          | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example07.php                                          | PHP          |         19 |         11 |          5 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example08.php                                          | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example09.php                                          | PHP          |         71 |         10 |          8 |         89 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example10.php                                          | PHP          |         17 |         10 |          4 |         31 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example11.php                                          | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example12.php                                          | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example13.php                                          | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example14.php                                          | PHP          |         19 |         10 |          5 |         34 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\example15.php                                          | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\forms.php                                              | PHP          |         24 |         11 |          6 |         41 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\groups.php                                             | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\measure.php                                            | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\qrcode.php                                             | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\radius.php                                             | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\about.php                                          | PHP          |        242 |          0 |          0 |        242 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\balloon.php                                        | PHP          |         92 |          0 |         12 |        104 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\bookmark.php                                       | PHP          |         80 |          0 |          2 |         82 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example00.php                                      | PHP          |         86 |          0 |          0 |         86 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example01.php                                      | PHP          |         93 |          0 |          3 |         96 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example02.php                                      | PHP          |        117 |          0 |          1 |        118 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example03.php                                      | PHP          |         85 |          0 |          2 |         87 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example04.php                                      | PHP          |         89 |          0 |          0 |         89 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example05.php                                      | PHP          |         83 |          0 |          4 |         87 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example06.css                                      | CSS          |         11 |          0 |          1 |         12 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example06.php                                      | PHP          |         42 |          2 |          1 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example07a.php                                     | PHP          |        138 |          0 |          0 |        138 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example07b.php                                     | PHP          |        175 |          0 |          1 |        176 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example08.php                                      | PHP          |        110 |          0 |          4 |        114 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example09.png.php                                  | PHP          |         29 |          0 |          7 |         36 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example10.php                                      | PHP          |        117 |          0 |          3 |        120 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example11.php                                      | PHP          |         27 |          0 |          0 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example12.php                                      | PHP          |        111 |          0 |          3 |        114 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example13.php                                      | PHP          |         87 |          0 |          1 |         88 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example14.php                                      | PHP          |        119 |          0 |          3 |        122 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\example15.php                                      | PHP          |         19 |          0 |          5 |         24 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\forms.php                                          | PHP          |         69 |          0 |          2 |         71 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\groups.php                                         | PHP          |         44 |          0 |          1 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\measure.php                                        | PHP          |         32 |          0 |          2 |         34 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\qrcode.php                                         | PHP          |         35 |          0 |          1 |         36 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\radius.php                                         | PHP          |         23 |          0 |          1 |         24 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\svg.php                                            | PHP          |         38 |          0 |          2 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\svg_tiger.php                                      | PHP          |        246 |          0 |          1 |        247 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\svg_tree.php                                       | PHP          |        112 |          0 |          1 |        113 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\res\ticket.php                                         | PHP          |         68 |          0 |          1 |         69 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\svg.php                                                | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\svg_tiger.php                                          | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\svg_tree.php                                           | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\ticket.php                                             | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\examples\utf8.php                                               | PHP          |         17 |         10 |          7 |         34 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\phpunit.xml                                                     | XML          |         22 |          4 |          1 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\CssConverter.php                                            | PHP          |        242 |        120 |         44 |        406 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Debug\Debug.php                                             | PHP          |         62 |         61 |         21 |        144 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Debug\DebugInterface.php                                    | PHP          |          8 |         28 |          5 |         41 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Exception\ExceptionFormatter.php                            | PHP          |         70 |         65 |         18 |        153 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Exception\Html2PdfException.php                             | PHP          |         10 |         24 |          4 |         38 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Exception\HtmlParsingException.php                          | PHP          |         26 |         45 |         11 |         82 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Exception\ImageException.php                                | PHP          |         16 |         33 |          7 |         56 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Exception\LocaleException.php                               | PHP          |         16 |         32 |          7 |         55 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Exception\LongSentenceException.php                         | PHP          |         36 |         65 |         15 |        116 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Exception\TableException.php                                | PHP          |          6 |         17 |          3 |         26 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Extension\AbstractExtension.php                             | PHP          |         15 |         24 |          6 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Extension\Core\HtmlExtension.php                            | PHP          |         35 |         19 |          4 |         58 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Extension\Core\SvgExtension.php                             | PHP          |         30 |         27 |          6 |         63 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Extension\ExtensionInterface.php                            | PHP          |          7 |         21 |          3 |         31 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Html2Pdf.php                                                | PHP          |      4,165 |      1,373 |        902 |      6,440 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Locale.php                                                  | PHP          |         51 |         49 |         17 |        117 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\MyPdf.php                                                   | PHP          |        904 |        486 |        156 |      1,546 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Parsing\Css.php                                             | PHP          |      1,249 |        294 |        211 |      1,754 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Parsing\Html.php                                            | PHP          |        257 |        151 |         66 |        474 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Parsing\HtmlLexer.php                                       | PHP          |         42 |         31 |          9 |         82 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Parsing\Node.php                                            | PHP          |         76 |         85 |         20 |        181 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Parsing\TagParser.php                                       | PHP          |        162 |         38 |         28 |        228 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Parsing\TextParser.php                                      | PHP          |         19 |         27 |          4 |         50 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Parsing\Token.php                                           | PHP          |         26 |         38 |          8 |         72 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\SvgDrawer.php                                               | PHP          |        171 |         66 |         51 |        288 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\AbstractHtmlTag.php                                     | PHP          |         24 |         33 |          6 |         63 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\AbstractSvgTag.php                                      | PHP          |         44 |         44 |         13 |        101 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\AbstractTag.php                                         | PHP          |         36 |         61 |         17 |        114 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Address.php                                        | PHP          |          9 |         16 |          2 |         27 |
